rank,original_index,final_score,match_score,diversity_score,is_ground_truth,temperature,humidity,pressure
269,12823,1.0,1.0,0.41661229474811934,True,17.71111111,0.66,1013.62
270,14870,1.0,1.0,0.3978174933576494,True,18.06111111,0.69,1015.13
271,88581,1.0,1.0,0.5967250596051775,True,19.65,0.61,1013.13
272,2173,1.0,1.0,0.32575173507722965,True,15.21111111,0.65,1015.99
273,53423,1.0,1.0,0.24160844720849678,True,15.40555556,0.7,1015.53
274,53422,1.0,1.0,0.3801058444891187,True,16.95,0.66,1015.33
275,53421,1.0,1.0,0.5512747052430074,True,18.63888889,0.61,1015.21
276,80039,1.0,1.0,0.4998953770312749,True,19.96111111,0.7,1015.67
277,83479,1.0,1.0,0.536183529781975,True,17.77777778,0.6,1015.9
278,53411,1.0,1.0,0.6552703591185262,True,19.62222222,0.58,1016.08
279,88216,1.0,1.0,0.663035714110794,True,17.26666667,0.54,1016.49
280,6297,1.0,1.0,0.5777672642933804,True,19.92777778,0.63,1016.47
281,6296,1.0,1.0,0.44015679005249225,True,18.79444444,0.69,1016.24
282,53395,1.0,1.0,0.7623832260450142,True,18.84444444,0.52,1015.72
283,57487,1.0,1.0,0.6445656694652012,True,18.83333333,0.57,1016.46
284,6541,1.0,1.0,0.5341541177278657,True,17.11111111,0.59,1016.33
285,133,1.0,1.0,0.4718022471532306,True,15.09444444,0.59,1014.16
286,18559,1.0,1.0,0.40746635249274377,True,17.52777778,0.66,1013.78
287,30842,1.0,1.0,0.5113659039504252,True,19.48333333,0.66,1016.44
288,69809,1.0,1.0,0.6095119544989647,True,19.03888889,0.59,1015.78
289,34939,1.0,1.0,0.5367813475081049,True,17.77777778,0.6,1016.9
290,34938,1.0,1.0,0.7799600365137451,True,20.0,0.53,1016.5
291,18553,1.0,1.0,0.7941299269912373,True,19.07777778,0.51,1014.07
292,45172,1.0,1.0,0.4895164864059476,True,19.78888889,0.7,1015.21
293,90227,1.0,1.0,0.6596325610607352,True,17.2,0.54,1013.08
294,90226,1.0,1.0,0.6798793164376518,True,16.98888889,0.53,1013.5
295,90225,1.0,1.0,0.5230647626795759,True,16.03888889,0.58,1013.71
296,90224,1.0,1.0,0.4471985552358112,True,16.01666667,0.61,1014.25
297,45166,1.0,1.0,0.38866893257684426,True,17.15,0.66,1013.7
298,34924,1.0,1.0,0.3418319914130832,True,15.0,0.64,1015.9
299,69738,1.0,1.0,0.7928755439123563,True,17.19444444,0.49,1016.48
300,69737,1.0,1.0,0.9167946189974606,True,17.85555556,0.45,1016.43
301,69736,1.0,1.0,0.9952329453541104,True,18.86111111,0.43,1016.2
302,69735,1.0,1.0,0.8889098380660662,True,17.82222222,0.46,1016.31
303,6320,1.0,1.0,0.5070869420432611,True,19.97222222,0.69,1015.04
304,69808,1.0,1.0,0.6724551963567917,True,18.97777778,0.56,1016.03
305,43522,1.0,1.0,0.6641068982704451,True,19.83888889,0.58,1014.93
306,205,1.0,1.0,0.6267732410379498,True,17.75,0.56,1013.03
307,229,1.0,1.0,0.45808073696093377,True,17.87222222,0.64,1013.11
308,69860,1.0,1.0,0.33921166894623567,True,17.02777778,0.69,1013.62
309,8418,1.0,1.0,1.0,True,19.92777778,0.41,1016.77
310,69853,1.0,1.0,0.7787038290034118,True,19.97222222,0.53,1015.99
311,14555,1.0,1.0,0.6860167609284948,True,16.13333333,0.52,1014.81
312,53469,1.0,1.0,1.0,True,18.75,0.41,1014.26
313,69852,1.0,1.0,0.7630527145392171,True,18.86111111,0.52,1016.01
314,69851,1.0,1.0,0.6300048227561956,True,17.80555556,0.56,1016.09
315,69850,1.0,1.0,0.5353408740981551,True,17.15,0.59,1016.0
316,61652,1.0,1.0,1.0,True,16.24444444,0.4,1016.52
317,12500,1.0,1.0,0.7694815842438177,True,19.04444444,0.52,1016.71
318,61651,1.0,1.0,1.0,True,17.87222222,0.37,1016.3
319,69835,1.0,1.0,0.6611654769390201,True,17.24444444,0.54,1013.7
320,53456,1.0,1.0,0.8244398307802157,True,18.41666667,0.49,1014.09
321,6347,1.0,1.0,0.37484482350024595,True,17.17777778,0.67,1014.78
322,69811,1.0,1.0,0.5359180297211378,True,17.77777778,0.6,1015.43
323,204,1.0,1.0,0.42899612755535604,True,16.2,0.62,1013.02
324,69836,1.0,1.0,0.3946680050077709,True,15.14444444,0.62,1014.15
325,203,1.0,1.0,0.5834392530520335,True,17.18333333,0.57,1013.27
326,202,1.0,1.0,0.2713610933626061,True,15.0,0.67,1013.4
327,12489,1.0,1.0,0.8373718440441654,True,18.84444444,0.49,1015.09
328,53444,1.0,1.0,0.9266441632685848,True,19.27222222,0.46,1013.54
329,69824,1.0,1.0,0.4674125368640839,True,16.60555556,0.61,1013.57
330,88256,1.0,1.0,0.5534215043022404,True,19.11666667,0.62,1013.44
331,88255,1.0,1.0,0.44926078377142226,True,17.24444444,0.63,1013.86
332,53433,1.0,1.0,0.4589818554338184,True,17.85,0.64,1016.31
333,69810,1.0,1.0,0.643372724350819,True,18.81666667,0.57,1015.33
334,26805,1.0,1.0,1.0,True,15.0,0.36,1015.5
335,26803,1.0,1.0,1.0,True,17.77777778,0.33,1015.4
336,26804,1.0,1.0,1.0,True,16.2,0.35,1015.37
337,69734,1.0,1.0,1.0,True,17.94444444,0.42,1016.65
338,69733,1.0,1.0,1.0,True,18.79444444,0.41,1016.61
339,69731,1.0,1.0,0.6866053184968499,True,16.11666667,0.52,1016.95
340,8215,1.0,1.0,0.6017987597278524,True,16.93888889,0.56,1015.61
341,70428,1.0,1.0,0.9670872823145844,True,17.7,0.43,1013.81
342,8231,1.0,1.0,0.6747547051289154,True,19.59444444,0.57,1015.38
343,32802,1.0,1.0,1.0,True,17.77777778,0.4,1015.9
344,36,1.0,1.0,0.9189026335765385,True,19.00555556,0.46,1013.04
345,94240,1.0,1.0,0.7163265769452837,True,16.22777778,0.51,1016.78
346,32800,1.0,1.0,1.0,True,20.0,0.4,1015.27
347,51233,1.0,1.0,0.2763996477899375,True,15.04444444,0.67,1016.48
348,32801,1.0,1.0,1.0,True,20.0,0.37,1015.4
349,51232,1.0,1.0,0.5623972379882786,True,17.24444444,0.58,1015.86
350,13846,1.0,1.0,0.4878730996664247,True,19.46666667,0.68,1016.58
351,94238,1.0,1.0,0.8911831271461471,True,18.91111111,0.47,1016.22
352,94237,1.0,1.0,0.9211179093822479,True,19.05,0.46,1016.23
353,51226,1.0,1.0,0.690222649378811,True,19.96666667,0.57,1014.98
354,8217,1.0,1.0,0.7337630439723513,True,18.72222222,0.53,1015.59
355,8213,1.0,1.0,0.3230389700184103,True,15.13333333,0.65,1016.12
356,69730,1.0,1.0,0.392465730408768,True,15.0,0.62,1016.8
357,8212,1.0,1.0,0.3795900476325401,True,15.40555556,0.63,1016.09
358,61455,1.0,1.0,0.9153203051330788,True,17.82777778,0.45,1013.84
359,61457,1.0,1.0,0.8475008437544945,True,17.26111111,0.47,1013.06
360,61456,1.0,1.0,0.9151771227619372,True,17.82777778,0.45,1013.32
361,15,1.0,1.0,0.9173104741504212,True,18.91111111,0.46,1016.47
362,61453,1.0,1.0,0.9581829917768253,True,17.26666667,0.43,1014.62
363,61452,1.0,1.0,0.7977074193011676,True,16.18333333,0.48,1015.22
364,61451,1.0,1.0,0.7095712072546159,True,15.93888889,0.51,1015.39
365,32778,1.0,1.0,0.7800745500288044,True,17.77777778,0.5,1013.0
366,94216,1.0,1.0,1.0,True,16.18333333,0.4,1014.09
367,94215,1.0,1.0,1.0,True,17.8,0.38,1013.73
368,51207,1.0,1.0,0.38080235375880434,True,17.89444444,0.7,1016.86
369,32770,1.0,1.0,0.7202199341363706,True,19.01111111,0.54,1016.47
370,32769,1.0,1.0,0.6619871091254659,True,17.22222222,0.54,1017.0
371,18466,1.0,1.0,0.5348210016099242,True,17.77777778,0.6,1013.26
372,8234,1.0,1.0,0.47721201038680644,True,17.86111111,0.63,1014.91
373,18467,1.0,1.0,0.8478398740692529,True,19.95,0.5,1013.6
374,32803,1.0,1.0,0.9951004872489224,True,16.14444444,0.41,1016.86
375,45152,1.0,1.0,0.5505073619274578,True,18.64444444,0.61,1013.11
376,84059,1.0,1.0,1.0,True,15.90555556,0.33,1015.35
377,53328,1.0,1.0,0.5341784781931779,True,19.91111111,0.66,1015.77
378,34893,1.0,1.0,0.4495224886794866,True,17.22222222,0.63,1015.8
379,34892,1.0,1.0,0.5668182233497094,True,17.37777778,0.58,1015.45
380,34891,1.0,1.0,0.7287955695927528,True,17.77777778,0.52,1015.1
381,18506,1.0,1.0,0.5954153477070817,True,18.16666667,0.58,1014.71
382,8260,1.0,1.0,0.4174385233932523,True,17.7,0.66,1015.7
383,8259,1.0,1.0,0.4369290455236324,True,17.77777778,0.65,1014.69
384,57409,1.0,1.0,0.4980862342916051,True,19.26111111,0.66,1014.19
385,8256,1.0,1.0,0.7065299920186766,True,19.28333333,0.55,1015.25
386,26680,1.0,1.0,0.7809724670997957,True,17.77777778,0.5,1015.6
387,73784,1.0,1.0,0.36310819236648795,True,17.19444444,0.68,1016.67
388,26682,1.0,1.0,0.6857695562123022,True,16.11111111,0.52,1015.4
389,26683,1.0,1.0,0.5801144921846905,True,15.0,0.55,1015.9
390,32825,1.0,1.0,0.9299205318457064,True,17.22222222,0.44,1015.8
391,26681,1.0,1.0,0.7548467574578657,True,17.77777778,0.51,1015.58
392,32824,1.0,1.0,0.9319049005229109,True,17.31111111,0.44,1016.17
393,32823,1.0,1.0,0.9301573386324935,True,17.22222222,0.44,1016.5
394,26678,1.0,1.0,0.8607104072277729,True,18.75,0.48,1016.35
395,26677,1.0,1.0,0.4381746177640497,True,17.77777778,0.65,1016.5
396,26676,1.0,1.0,0.629319122352637,True,17.77777778,0.56,1016.6
397,30766,1.0,1.0,0.4988281724885794,True,18.33333333,0.63,1014.6
398,26674,1.0,1.0,0.6293710508617306,True,17.77777778,0.56,1016.7
399,8241,1.0,1.0,0.48976910014037256,True,18.81666667,0.65,1015.8
400,8239,1.0,1.0,0.3711306138209812,True,17.1,0.67,1015.11
401,18478,1.0,1.0,0.5106580374572917,True,16.45555556,0.59,1014.08
402,75822,1.0,1.0,0.7146064447786229,True,16.20555556,0.51,1013.77
403,8233,1.0,1.0,0.4376336444104077,True,18.1,0.66,1015.41
404,41194,1.0,1.0,0.6712371508979312,True,18.97222222,0.56,1013.64
405,41195,1.0,1.0,0.7524197067338874,True,19.90555556,0.54,1013.36
406,76012,1.0,1.0,0.37980174960229185,True,17.53333333,0.68,1014.96
407,6544,1.0,1.0,0.8037534837231167,True,18.57222222,0.5,1015.37
408,6563,1.0,1.0,0.7775115135903207,True,19.95555556,0.53,1014.49
409,6562,1.0,1.0,0.6400124993910661,True,18.73333333,0.57,1015.08
410,6561,1.0,1.0,0.3756783898804752,True,17.82777778,0.7,1015.28
411,4510,1.0,1.0,0.3604521424558668,True,16.50555556,0.66,1016.95
412,4508,1.0,1.0,0.5429720728536023,True,17.94444444,0.6,1016.07
413,76185,1.0,1.0,0.4002276264371585,True,16.04444444,0.63,1013.19
414,6545,1.0,1.0,0.7010920242344784,True,17.70555556,0.53,1015.23
415,14742,1.0,1.0,0.4249910324117141,True,17.13333333,0.64,1014.75
416,14735,1.0,1.0,0.7747379038470436,True,19.21666667,0.52,1015.19
417,43409,1.0,1.0,0.6021621357285941,True,18.86111111,0.59,1016.12
418,43403,1.0,1.0,0.6615891100692182,True,18.7,0.56,1015.24
419,6542,1.0,1.0,0.5539251897236566,True,18.68888889,0.61,1015.99
420,6546,1.0,1.0,0.5322846682494075,True,17.07777778,0.59,1015.12
421,43408,1.0,1.0,0.6690376602820889,True,18.88888889,0.56,1015.97
422,6543,1.0,1.0,0.8070136101155934,True,18.67777778,0.5,1015.52
423,6521,1.0,1.0,0.6971660778100495,True,17.55,0.53,1016.81
424,14734,1.0,1.0,0.8191545721522836,True,19.8,0.51,1015.42
425,27019,1.0,1.0,1.0,True,17.77777778,0.37,1015.5
426,43404,1.0,1.0,0.7644346876298945,True,18.91111111,0.52,1015.3
427,6539,1.0,1.0,0.4186275632895871,True,16.95555556,0.64,1016.83
428,43402,1.0,1.0,0.5111778096152214,True,17.71111111,0.61,1014.72
429,43401,1.0,1.0,0.3540933302520323,True,17.06111111,0.68,1014.32
430,18824,1.0,1.0,0.47417766403378014,True,18.78888889,0.66,1016.29
431,18823,1.0,1.0,0.36809058649673254,True,17.68888889,0.7,1015.73
432,18820,1.0,1.0,0.3783489808500018,True,17.24444444,0.67,1014.9
433,18819,1.0,1.0,0.4392389235212032,True,17.82222222,0.65,1014.9
434,12672,1.0,1.0,0.5228920601935215,True,18.85,0.63,1013.55
435,18817,1.0,1.0,0.5241850831895052,True,18.86666667,0.63,1014.52
436,18816,1.0,1.0,0.5241746031147938,True,18.86666667,0.63,1014.5
437,379,1.0,1.0,0.4056293222681378,True,18.01111111,0.68,1014.78
438,53666,1.0,1.0,0.4483986014574145,True,18.94444444,0.69,1015.79
439,93299,1.0,1.0,0.8194355747471609,True,17.22222222,0.48,1013.21
440,84397,1.0,1.0,1.0,True,17.16666667,0.4,1013.73
441,84398,1.0,1.0,0.7956167667416129,True,16.10555556,0.48,1013.49
442,35325,1.0,1.0,0.4953909151590186,True,15.95,0.59,1014.84
443,35324,1.0,1.0,0.45110628071375874,True,16.12222222,0.61,1014.83
444,35323,1.0,1.0,0.6284679337365907,True,17.77777778,0.56,1014.84
445,18935,1.0,1.0,0.38645232042310473,True,17.38333333,0.67,1016.13
446,78327,1.0,1.0,0.5168947377602958,True,20.0,0.68,1014.51
447,18933,1.0,1.0,0.7524082206667688,True,19.88333333,0.54,1015.68
448,35103,1.0,1.0,1.0,True,16.08333333,0.39,1013.46
449,16865,1.0,1.0,1.0,True,19.97222222,0.38,1014.68
450,18910,1.0,1.0,0.47087848381561337,True,19.46666667,0.7,1015.58
451,16861,1.0,1.0,1.0,True,19.95,0.41,1016.52
452,16857,1.0,1.0,0.27575890349873,True,15.02222222,0.67,1016.71
453,468,1.0,1.0,0.4737508142867974,True,19.05555556,0.67,1013.0
454,25042,1.0,1.0,0.5550002687692183,True,19.77777778,0.64,1016.96
455,76241,1.0,1.0,0.4176190625642395,True,17.68888889,0.66,1016.68
456,16845,1.0,1.0,0.628239498698436,True,17.75,0.56,1016.33
457,14796,1.0,1.0,0.6853527688948234,True,19.86111111,0.57,1013.99
458,14795,1.0,1.0,0.5381567528036836,True,17.85,0.6,1014.19
459,14794,1.0,1.0,0.5661097541985408,True,17.37222222,0.58,1014.43
460,14793,1.0,1.0,0.2772451476812511,True,15.11666667,0.67,1014.48
461,35272,1.0,1.0,0.29422800535128657,True,15.00555556,0.66,1014.57
462,453,1.0,1.0,0.3755087936496421,True,17.2,0.67,1014.13
463,452,1.0,1.0,0.5139965795681627,True,18.26111111,0.62,1013.75
464,16833,1.0,1.0,0.7516569329273515,True,19.86111111,0.54,1015.94
465,53693,1.0,1.0,0.5936698470743251,True,19.57777778,0.61,1013.96
466,16827,1.0,1.0,0.33994031723171153,True,16.08888889,0.66,1015.23
467,76213,1.0,1.0,0.7052798452381699,True,17.82222222,0.53,1016.71
468,76212,1.0,1.0,0.6286650886257119,True,17.75555556,0.56,1016.79
469,76211,1.0,1.0,0.6039526083875106,True,17.73333333,0.57,1016.98
470,26137,1.0,1.0,0.2660159626879204,True,15.88333333,0.7,1014.54
471,67963,1.0,1.0,0.48025972641172415,True,18.9,0.66,1016.59
472,6520,1.0,1.0,0.7822776473920734,True,17.80555556,0.5,1016.94
473,76013,1.0,1.0,0.620282543607119,True,18.79444444,0.58,1015.05
474,35106,1.0,1.0,1.0,True,16.08333333,0.34,1013.73
475,8495,1.0,1.0,0.39473993399790674,True,17.82777778,0.68,1013.47
476,61738,1.0,1.0,0.534847234175938,True,17.75555556,0.6,1015.09
477,49453,1.0,1.0,0.5534383698410409,True,15.03333333,0.56,1016.53
478,8493,1.0,1.0,0.509286202374508,True,18.56666667,0.63,1013.52
479,24874,1.0,1.0,0.6707998743804588,True,17.57222222,0.54,1013.13
480,61739,1.0,1.0,0.8166717398539286,True,19.73333333,0.51,1015.0
481,69930,1.0,1.0,0.766334458714621,True,16.01666667,0.49,1014.53
482,4387,1.0,1.0,0.44505498800992555,True,15.02222222,0.6,1016.74
483,69925,1.0,1.0,0.8211351577854902,True,17.24444444,0.48,1016.6
484,76068,1.0,1.0,1.0,True,18.72777778,0.38,1013.01
485,8482,1.0,1.0,0.5166987441163536,True,19.97222222,0.68,1016.87
486,14626,1.0,1.0,1.0,True,16.11111111,0.34,1013.42
487,57633,1.0,1.0,0.27368368370496676,True,15.02777778,0.67,1014.62
488,57635,1.0,1.0,0.4737181971511886,True,17.78888889,0.63,1014.53
489,4385,1.0,1.0,0.9592688375518331,True,17.28333333,0.43,1016.96
490,26995,1.0,1.0,0.6850488605922863,True,16.11111111,0.52,1013.6
491,61727,1.0,1.0,0.27817928924606716,True,15.13888889,0.67,1014.48
492,41247,1.0,1.0,0.5776345310186692,True,19.92777778,0.63,1016.23
493,31004,1.0,1.0,0.38220267648152184,True,17.34444444,0.67,1013.01
494,61724,1.0,1.0,0.5166581549899363,True,17.3,0.6,1014.19
495,61723,1.0,1.0,0.7753671062459019,True,19.90555556,0.53,1013.72
496,280,1.0,1.0,0.7009072950438159,True,17.72222222,0.53,1013.45
497,279,1.0,1.0,0.7512653661410224,True,17.67222222,0.51,1013.93
498,278,1.0,1.0,0.590185913426922,True,17.37222222,0.57,1014.32
499,53519,1.0,1.0,0.5124467264950028,True,17.15,0.6,1016.66
500,67844,1.0,1.0,0.487742346712926,True,18.76666667,0.65,1016.63
501,45310,1.0,1.0,0.4733588312843419,True,18.77777778,0.66,1015.94
502,69886,1.0,1.0,0.38605808874455927,True,17.10555556,0.66,1013.02
503,67833,1.0,1.0,0.6081756902248125,True,19.86111111,0.61,1016.23
504,53494,1.0,1.0,0.6604000728968871,True,17.22222222,0.54,1013.4
505,49456,1.0,1.0,0.9514271791813398,True,15.08333333,0.42,1015.84
506,69931,1.0,1.0,0.6250310202002307,True,15.85,0.54,1014.72
507,26923,1.0,1.0,1.0,True,20.0,0.37,1017.0
508,61748,1.0,1.0,0.42482883101342495,True,17.13888889,0.64,1014.11
509,14697,1.0,1.0,0.9415578429040369,True,19.76666667,0.46,1014.4
510,26986,1.0,1.0,0.5352701759321181,True,17.77777778,0.6,1014.2
511,14701,1.0,1.0,0.7977686219429405,True,19.17222222,0.51,1015.54
512,67949,1.0,1.0,0.34143768639120464,True,17.01666667,0.69,1016.91
513,26987,1.0,1.0,0.871071767187687,True,19.91111111,0.49,1014.27
514,14699,1.0,1.0,0.9687800721635883,True,19.81111111,0.45,1015.48
515,14698,1.0,1.0,0.8942123340818263,True,19.02777778,0.47,1015.25
516,26985,1.0,1.0,0.3904131810049481,True,15.0,0.62,1014.1
517,14696,1.0,1.0,0.734728177988357,True,18.76666667,0.53,1014.19
518,18790,1.0,1.0,0.5546006516152302,True,19.48888889,0.63,1014.28
519,355,1.0,1.0,0.47920789516635626,True,17.45,0.62,1014.78
520,354,1.0,1.0,0.5350691346443965,True,19.08888889,0.63,1014.68
521,87586,1.0,1.0,0.8733627337646067,True,19.95555556,0.49,1016.62
522,350,1.0,1.0,0.7792892659679596,True,19.98333333,0.53,1016.4
523,349,1.0,1.0,0.4020879483427066,True,17.91666667,0.68,1016.9
524,26972,1.0,1.0,0.7537829247199787,True,15.34444444,0.49,1013.24
525,26965,1.0,1.0,1.0,True,20.0,0.4,1016.2
526,26964,1.0,1.0,1.0,True,20.0,0.4,1016.9
527,8530,1.0,1.0,0.5492900104145966,True,19.70555556,0.64,1013.17
528,18770,1.0,1.0,0.4937815314035644,True,18.90555556,0.65,1014.86
529,14671,1.0,1.0,0.36769177457764757,True,17.30555556,0.68,1015.1
530,87583,1.0,1.0,0.4364696760298674,True,17.75555556,0.65,1015.63
531,26947,1.0,1.0,0.9959406613378514,True,18.88888889,0.43,1016.2
532,41275,1.0,1.0,0.6194860268171832,True,19.73888889,0.6,1013.08
533,76089,1.0,1.0,1.0,True,18.58888889,0.39,1013.1
534,76088,1.0,1.0,0.7967192635617409,True,16.16111111,0.48,1013.59
535,76087,1.0,1.0,0.7465939669424966,True,17.50555556,0.51,1013.72
536,13087,1.0,1.0,0.4251620185357452,True,17.85,0.66,1015.87
537,76085,1.0,1.0,0.6552576149132261,True,15.99444444,0.53,1014.0
