rank,original_index,final_score,match_score,diversity_score,is_ground_truth,temperature,humidity,pressure
538,44107,1.0,1.0,0.9285150518400901,True,17.17222222,0.44,1014.62
539,74837,1.0,1.0,0.6051028379737972,True,17.05555556,0.56,1015.05
540,74838,1.0,1.0,0.8622193874997197,True,18.81666667,0.48,1015.14
541,87688,1.0,1.0,0.9703613204095658,True,19.88333333,0.45,1013.45
542,85666,1.0,1.0,0.628560846226517,True,17.77222222,0.56,1015.45
543,34465,1.0,1.0,0.5374654555487873,True,18.33333333,0.61,1014.5
544,85664,1.0,1.0,0.6294488288322458,True,17.8,0.56,1015.33
545,30366,1.0,1.0,0.5162386449307373,True,20.0,0.68,1013.2
546,59038,1.0,1.0,0.4194204619093116,True,17.0,0.64,1015.27
547,59037,1.0,1.0,0.4661097166209276,True,17.61666667,0.63,1014.73
548,83609,1.0,1.0,0.7507461866312555,True,17.63888889,0.51,1015.05
549,34449,1.0,1.0,0.6920818851862295,True,20.0,0.57,1016.0
550,59024,1.0,1.0,0.5166297912065043,True,20.0,0.68,1014.0
551,83599,1.0,1.0,0.6672056206298642,True,18.84444444,0.56,1015.65
552,87689,1.0,1.0,0.7385864089828296,True,17.18888889,0.51,1014.9
553,34441,1.0,1.0,0.5816964751874909,True,17.77777778,0.58,1016.4
554,93832,1.0,1.0,0.6466673764408095,True,17.57222222,0.55,1015.6
555,34440,1.0,1.0,0.3505890425008322,True,16.66666667,0.67,1016.5
556,65157,1.0,1.0,0.3954711376028273,True,18.01111111,0.69,1015.75
557,75438,1.0,1.0,0.9637970775246194,True,15.99444444,0.42,1015.31
558,93823,1.0,1.0,0.8227695306383558,True,19.9,0.51,1015.67
559,75391,1.0,1.0,1.0,True,15.9,0.37,1013.36
560,93822,1.0,1.0,0.4591972805281087,True,17.86666667,0.64,1015.46
561,93821,1.0,1.0,0.34638684091197336,True,16.22777778,0.66,1015.46
562,26235,1.0,1.0,0.4306761559335103,True,18.8,0.7,1013.46
563,61051,1.0,1.0,0.43381827883727275,True,17.68333333,0.65,1016.81
564,83575,1.0,1.0,0.5587538652223876,True,18.82222222,0.61,1013.74
565,18038,1.0,1.0,1.0,True,19.93333333,0.3,1013.54
566,79479,1.0,1.0,1.0,True,17.75555556,0.34,1015.59
567,79478,1.0,1.0,1.0,True,17.80555556,0.36,1015.53
568,79477,1.0,1.0,1.0,True,17.8,0.35,1015.8
569,93804,1.0,1.0,0.6028608420028618,True,16.99444444,0.56,1014.27
570,71275,1.0,1.0,0.8713349210221406,True,19.90555556,0.49,1015.64
571,71276,1.0,1.0,0.6533008237197545,True,17.76666667,0.55,1016.36
572,34474,1.0,1.0,0.516996542417401,True,20.0,0.68,1014.7
573,75439,1.0,1.0,0.9384949180389149,True,16.17777778,0.43,1015.93
574,26136,1.0,1.0,0.38059450533574984,True,16.97222222,0.66,1014.55
575,93892,1.0,1.0,0.5295513821468125,True,19.60555556,0.65,1013.24
576,5843,1.0,1.0,0.36642270937127164,True,15.72222222,0.64,1014.75
577,85715,1.0,1.0,0.8879817215354029,True,17.8,0.46,1015.17
578,85714,1.0,1.0,0.8878497714461868,True,17.8,0.46,1014.76
579,85713,1.0,1.0,0.8566334464615672,True,17.62777778,0.47,1014.6
580,85712,1.0,1.0,0.7912284697555169,True,17.15,0.49,1014.99
581,34506,1.0,1.0,0.6138485162626421,True,20.0,0.61,1014.2
582,75470,1.0,1.0,0.9316681853960003,True,17.31111111,0.44,1015.45
583,75469,1.0,1.0,1.0,True,18.8,0.35,1016.01
584,75468,1.0,1.0,1.0,True,18.88333333,0.34,1016.56
585,61131,1.0,1.0,0.32188574264578657,True,16.13333333,0.67,1013.15
586,61130,1.0,1.0,0.3775628817392233,True,16.92222222,0.66,1013.67
587,61129,1.0,1.0,0.38475370113114515,True,16.68888889,0.65,1013.37
588,87752,1.0,1.0,0.7876408727524619,True,18.88888889,0.51,1013.01
589,61127,1.0,1.0,0.7595055372126791,True,19.47777778,0.53,1013.54
590,57022,1.0,1.0,0.5111775102524677,True,17.15,0.6,1014.5
591,40624,1.0,1.0,0.9988792315328162,True,19.96666667,0.44,1014.79
592,93883,1.0,1.0,0.41651511136163527,True,16.93888889,0.64,1014.96
593,93881,1.0,1.0,0.4360446989663866,True,17.75555556,0.65,1015.0
594,75444,1.0,1.0,1.0,True,17.81666667,0.4,1015.49
595,22202,1.0,1.0,0.4740518070761788,True,18.18888889,0.64,1014.61
596,85690,1.0,1.0,0.8204854064254279,True,17.22222222,0.48,1016.28
597,85689,1.0,1.0,0.8793292135741102,True,17.41111111,0.46,1016.52
598,75445,1.0,1.0,0.9892227240976579,True,17.41666667,0.42,1015.4
599,34485,1.0,1.0,0.45344179731014533,True,18.88888889,0.68,1013.4
600,75446,1.0,1.0,0.7961250159828609,True,16.1,0.48,1015.29
601,59061,1.0,1.0,0.4240589789097211,True,18.33333333,0.68,1015.8
602,40627,1.0,1.0,0.725561858103767,True,15.34444444,0.5,1013.46
603,83635,1.0,1.0,0.3424258078406887,True,15.67222222,0.65,1014.84
604,40626,1.0,1.0,0.8223670756214769,True,17.33333333,0.48,1014.14
605,75440,1.0,1.0,1.0,True,17.21666667,0.38,1016.16
606,93803,1.0,1.0,0.41074446963823064,True,17.57777778,0.66,1014.94
607,93802,1.0,1.0,0.3700761878194908,True,16.73888889,0.66,1015.42
608,44648,1.0,1.0,0.5412148824180477,True,19.52222222,0.64,1015.87
609,32295,1.0,1.0,0.8739164599373784,True,20.0,0.49,1013.8
610,93752,1.0,1.0,0.7990832520277931,True,16.22222222,0.48,1016.8
611,44595,1.0,1.0,0.3469053437525561,True,16.59444444,0.67,1016.36
612,58931,1.0,1.0,0.9747917777091993,True,20.0,0.45,1016.57
613,48693,1.0,1.0,0.46624164125278394,True,18.88333333,0.67,1016.24
614,58930,1.0,1.0,0.7910623340922108,True,18.95,0.51,1016.99
615,58929,1.0,1.0,0.434171534663976,True,17.68888889,0.65,1016.92
616,34354,1.0,1.0,0.517982102721186,True,20.0,0.68,1016.4
617,44593,1.0,1.0,0.37235330651361853,True,17.75555556,0.7,1016.27
618,77359,1.0,1.0,0.3195559679349897,True,16.03888889,0.67,1015.67
619,77358,1.0,1.0,0.3738162196951861,True,15.9,0.64,1015.5
620,34340,1.0,1.0,0.46616505786575196,True,18.90555556,0.67,1014.18
621,71203,1.0,1.0,0.6899197726679517,True,19.95,0.57,1015.92
622,32292,1.0,1.0,0.8903670925326614,True,18.88888889,0.47,1015.7
623,9770,1.0,1.0,0.36168816151929667,True,15.57777778,0.64,1015.57
624,83488,1.0,1.0,0.5329810382111537,True,17.71111111,0.6,1014.9
625,26213,1.0,1.0,0.42793235157259585,True,18.75555556,0.7,1013.19
626,87584,1.0,1.0,0.7452616078966265,True,19.68888889,0.54,1016.41
627,34342,1.0,1.0,0.3722924627914216,True,17.77777778,0.7,1014.6
628,58915,1.0,1.0,0.27825267384083463,True,16.06666667,0.7,1016.61
629,58916,1.0,1.0,0.2784766548725458,True,16.06666667,0.7,1016.8
630,34339,1.0,1.0,0.6911779588703927,True,20.0,0.57,1013.8
631,87582,1.0,1.0,0.3595886250069758,True,17.15555556,0.68,1014.95
632,58913,1.0,1.0,0.5622241307399259,True,17.22222222,0.58,1016.9
633,58912,1.0,1.0,0.5865979938094397,True,17.22777778,0.57,1016.73
634,83484,1.0,1.0,0.6290602446907694,True,17.77777778,0.56,1016.09
635,56860,1.0,1.0,0.4263075747600233,True,18.40555556,0.68,1013.08
636,83485,1.0,1.0,0.8368134779821658,True,18.81666667,0.49,1015.87
637,58907,1.0,1.0,0.5384856862234556,True,17.82222222,0.6,1016.79
638,56859,1.0,1.0,0.378017718400042,True,17.89444444,0.7,1013.18
639,56858,1.0,1.0,0.5085468349983016,True,19.46111111,0.66,1013.56
640,77362,1.0,1.0,0.4517786792085695,True,17.28888889,0.63,1014.85
641,93754,1.0,1.0,0.7751470567314767,True,16.42222222,0.49,1016.03
642,58939,1.0,1.0,0.7495294554415988,True,17.60555556,0.51,1014.26
643,71228,1.0,1.0,0.5047683433233141,True,19.10555556,0.65,1015.93
644,61026,1.0,1.0,0.893228126049229,True,18.99444444,0.47,1015.19
645,61027,1.0,1.0,0.6857726925873663,True,17.17222222,0.53,1015.59
646,22113,1.0,1.0,0.5382282571607333,True,18.79444444,0.62,1013.34
647,77409,1.0,1.0,0.36315307800956925,True,17.23333333,0.68,1014.2
648,77408,1.0,1.0,0.30405932818582915,True,16.09444444,0.68,1014.1
649,61020,1.0,1.0,1.0,True,18.86111111,0.4,1016.59
650,77406,1.0,1.0,0.2888205221699161,True,16.07777778,0.69,1014.43
651,32349,1.0,1.0,0.4747367634994691,True,17.77777778,0.63,1016.9
652,32348,1.0,1.0,0.5628478171234154,True,18.88888889,0.61,1015.9
653,24154,1.0,1.0,0.5881329913973016,True,19.83888889,0.62,1013.04
654,24152,1.0,1.0,0.41393674227780897,True,17.66111111,0.66,1013.38
655,58938,1.0,1.0,0.9953821060992166,True,18.88888889,0.43,1014.3
656,69928,1.0,1.0,0.992571116951775,True,18.77222222,0.43,1014.83
657,69201,1.0,1.0,0.6067231300448472,True,19.83888889,0.61,1015.45
658,77391,1.0,1.0,0.36461711415849934,True,17.66111111,0.7,1013.21
659,77381,1.0,1.0,0.351930019088507,True,17.01666667,0.68,1014.56
660,58953,1.0,1.0,0.9447565303982556,True,19.88333333,0.46,1013.04
661,67141,1.0,1.0,0.9914080091647437,True,15.94444444,0.41,1014.69
662,26178,1.0,1.0,0.5790244252792781,True,16.15555556,0.56,1014.79
663,48703,1.0,1.0,0.5737789424089128,True,17.57777778,0.58,1015.17
664,93757,1.0,1.0,0.7743055876587539,True,16.40555556,0.49,1014.75
665,69185,1.0,1.0,0.4978462174185043,True,18.98333333,0.65,1014.94
666,26177,1.0,1.0,0.996421669606137,True,18.92222222,0.43,1014.97
667,65090,1.0,1.0,0.26231213472555887,True,15.55,0.69,1015.07
668,65089,1.0,1.0,0.2907777933118185,True,16.10555556,0.69,1014.95
669,48704,1.0,1.0,0.6629706426643226,True,18.73888889,0.56,1015.07
670,93759,1.0,1.0,0.4518930560483366,True,16.15555556,0.61,1014.26
671,65086,1.0,1.0,0.44483338819374507,True,18.90555556,0.69,1013.65
672,58941,1.0,1.0,0.6086729243348157,True,16.28333333,0.55,1014.47
673,61153,1.0,1.0,0.5069083418657755,True,19.63333333,0.67,1015.3
674,61157,1.0,1.0,0.5040400795284147,True,19.75,0.68,1016.8
675,20201,1.0,1.0,0.9232968959415044,True,15.11111111,0.43,1016.92
676,69516,1.0,1.0,0.5341902134012917,True,17.73888889,0.6,1015.1
677,69546,1.0,1.0,0.7115713164126629,True,17.15,0.52,1016.04
678,66333,1.0,1.0,0.3825800695362144,True,17.77777778,0.69,1015.97
679,69545,1.0,1.0,0.7853271482503186,True,17.92222222,0.5,1016.52
680,69544,1.0,1.0,0.890454007412929,True,18.88333333,0.47,1016.4
681,69540,1.0,1.0,0.6659238801888852,True,18.79444444,0.56,1016.92
682,69539,1.0,1.0,0.5295907676763691,True,17.59444444,0.6,1016.96
683,65431,1.0,1.0,0.4331169555184825,True,18.68888889,0.69,1014.74
684,69518,1.0,1.0,0.9158299824040238,True,19.75555556,0.47,1014.29
685,53135,1.0,1.0,1.0,True,19.30555556,0.4,1016.41
686,69521,1.0,1.0,0.7668931138698742,True,19.68333333,0.53,1013.11
687,6033,1.0,1.0,0.5078614454289484,True,19.83333333,0.68,1015.33
688,18320,1.0,1.0,0.6123555296141283,True,19.57777778,0.6,1013.71
689,67471,1.0,1.0,0.43217452971811093,True,18.68333333,0.69,1013.73
690,53134,1.0,1.0,1.0,True,19.44444444,0.42,1016.7
691,26506,1.0,1.0,0.7964915332643365,True,16.11111111,0.48,1015.7
692,32619,1.0,1.0,0.4655380964181275,True,18.33333333,0.65,1016.3
693,18310,1.0,1.0,0.3998801870011343,True,16.57777778,0.64,1013.37
694,18309,1.0,1.0,0.5365083221202234,True,17.22222222,0.59,1013.26
695,67459,1.0,1.0,0.5418992628563388,True,19.22777778,0.63,1014.72
696,14627,1.0,1.0,1.0,True,16.22777778,0.33,1013.27
697,67449,1.0,1.0,0.612760246611989,True,19.97777778,0.61,1014.15
698,44341,1.0,1.0,0.5891322780883457,True,17.35,0.57,1013.63
699,10103,1.0,1.0,0.57796089517895,True,18.28333333,0.59,1015.25
700,10102,1.0,1.0,0.6709166151497165,True,18.31111111,0.55,1014.75
701,10101,1.0,1.0,0.7375895105292032,True,18.84444444,0.53,1014.75
702,10100,1.0,1.0,0.9173590742784502,True,19.80555556,0.47,1014.17
703,26483,1.0,1.0,0.7252271982129472,True,17.67222222,0.52,1013.78
704,26482,1.0,1.0,0.42594612406243537,True,16.11111111,0.62,1013.3
705,79729,1.0,1.0,0.47321019673984205,True,19.52222222,0.7,1014.04
706,79727,1.0,1.0,0.4750067333567838,True,19.55,0.7,1014.34
707,57265,1.0,1.0,0.27488186821450356,True,15.46111111,0.68,1015.69
708,57266,1.0,1.0,0.3249934704577052,True,15.73888889,0.66,1015.64
709,16312,1.0,1.0,0.7355710816869668,True,17.03888889,0.51,1016.9
710,94137,1.0,1.0,0.66824782302729,True,18.89444444,0.56,1013.59
711,45051,1.0,1.0,0.4619701078810576,True,18.26666667,0.65,1015.97
712,30712,1.0,1.0,0.6915272798570908,True,20.0,0.57,1014.7
713,30693,1.0,1.0,0.4536644849103037,True,18.88888889,0.68,1013.8
714,77335,1.0,1.0,0.5261742621499347,True,16.15555556,0.58,1013.13
715,45026,1.0,1.0,0.6248515824510372,True,19.4,0.59,1015.29
716,49121,1.0,1.0,0.39790454027523686,True,15.97777778,0.63,1013.46
717,49119,1.0,1.0,0.5331664793452007,True,17.11666667,0.59,1014.17
718,49116,1.0,1.0,0.6607018552137841,True,17.2,0.54,1015.68
719,49115,1.0,1.0,0.5585796707663789,True,17.12777778,0.58,1016.18
720,67544,1.0,1.0,0.45705229786598667,True,16.27222222,0.61,1016.05
721,67543,1.0,1.0,0.2982598273588191,True,15.06666667,0.66,1016.26
722,75734,1.0,1.0,0.7144862978365843,True,16.20555556,0.51,1013.43
723,75733,1.0,1.0,1.0,True,17.13333333,0.41,1013.27
724,75731,1.0,1.0,1.0,True,17.36111111,0.41,1013.11
725,75730,1.0,1.0,0.7955300430836265,True,16.10555556,0.48,1013.21
726,88016,1.0,1.0,1.0,True,18.7,0.37,1016.02
727,88015,1.0,1.0,0.9569750829259045,True,17.17777778,0.43,1016.49
728,67533,1.0,1.0,0.2691069213851098,True,15.93333333,0.7,1014.9
729,67531,1.0,1.0,0.9219406155001155,True,19.10555556,0.46,1013.82
730,22472,1.0,1.0,0.9399584526295224,True,19.71111111,0.46,1014.69
731,22470,1.0,1.0,0.36619607152663536,True,15.02777778,0.63,1014.52
732,26564,1.0,1.0,0.8276135821678091,True,16.28333333,0.47,1015.42
733,67520,1.0,1.0,0.4559205529831803,True,17.8,0.64,1015.25
734,22464,1.0,1.0,0.5151621044227848,True,19.32222222,0.65,1014.33
735,67521,1.0,1.0,0.6704099881595669,True,18.93333333,0.56,1015.26
736,26560,1.0,1.0,1.0,True,20.0,0.4,1014.4
737,53182,1.0,1.0,0.6483781420623278,True,18.33333333,0.56,1015.8
738,94142,1.0,1.0,0.5968990439294323,True,17.57777778,0.57,1013.64
739,26555,1.0,1.0,0.8603946484215085,True,18.75,0.48,1015.47
740,32620,1.0,1.0,0.41242228871011277,True,18.47222222,0.7,1014.72
741,32615,1.0,1.0,0.7349951314235188,True,19.44444444,0.54,1013.7
742,40690,1.0,1.0,1.0,True,15.89444444,0.38,1015.47
743,5892,1.0,1.0,0.47255940914392175,True,17.29444444,0.62,1014.52
744,67356,1.0,1.0,0.8863612614703256,True,17.75,0.46,1013.82
745,10016,1.0,1.0,0.31869752723130174,True,16.02777778,0.67,1015.31
746,67358,1.0,1.0,0.712902423519571,True,17.23888889,0.52,1013.31
747,42783,1.0,1.0,0.5242056881719835,True,16.08333333,0.58,1013.42
748,42780,1.0,1.0,0.5210554106520944,True,15.95,0.58,1014.72
749,67357,1.0,1.0,0.880414657502615,True,17.5,0.46,1013.61
750,10012,1.0,1.0,0.32458829159175345,True,16.16111111,0.67,1014.85
751,67355,1.0,1.0,0.818517748964581,True,17.17222222,0.48,1014.04
752,5653,1.0,1.0,1.0,True,16.09444444,0.38,1016.91
753,26387,1.0,1.0,0.8002140257112982,True,19.95,0.52,1013.58
754,87826,1.0,1.0,1.0,True,17.84444444,0.37,1014.37
755,76070,1.0,1.0,1.0,True,17.77777778,0.37,1013.09
756,14081,1.0,1.0,1.0,True,16.08333333,0.39,1014.17
757,20224,1.0,1.0,0.9394551468310498,True,16.26111111,0.43,1014.55
758,9988,1.0,1.0,0.36769177457764757,True,17.30555556,0.68,1015.1
759,32612,1.0,1.0,0.6911779588703927,True,20.0,0.57,1013.8
760,9987,1.0,1.0,0.3927667918354829,True,17.76666667,0.68,1015.42
761,9984,1.0,1.0,0.7124606375277868,True,18.8,0.54,1015.9
762,9985,1.0,1.0,0.4833860444446026,True,18.36666667,0.64,1015.8
763,14080,1.0,1.0,1.0,True,17.22222222,0.37,1014.65
764,14079,1.0,1.0,1.0,True,17.33333333,0.4,1015.02
765,20222,1.0,1.0,1.0,True,17.26666667,0.38,1014.17
766,14077,1.0,1.0,1.0,True,17.73333333,0.41,1016.95
767,20219,1.0,1.0,0.8927486849495361,True,15.02222222,0.44,1015.13
768,40697,1.0,1.0,1.0,True,17.84444444,0.4,1013.11
769,40695,1.0,1.0,1.0,True,18.97777778,0.37,1013.41
770,52980,1.0,1.0,0.578830140650773,True,15.0,0.55,1013.2
771,40693,1.0,1.0,1.0,True,17.9,0.41,1014.64
772,40692,1.0,1.0,1.0,True,17.31111111,0.41,1015.12
773,40691,1.0,1.0,1.0,True,16.22777778,0.36,1015.34
774,42781,1.0,1.0,0.44712100345150674,True,16.01666667,0.61,1014.12
775,5655,1.0,1.0,1.0,True,17.23888889,0.31,1015.27
776,61223,1.0,1.0,0.6189578815674145,True,19.7,0.6,1015.92
777,5656,1.0,1.0,1.0,True,17.08333333,0.32,1014.55
778,87908,1.0,1.0,0.43957340076461165,True,16.98333333,0.63,1016.09
779,69474,1.0,1.0,0.4786923459400065,True,19.11111111,0.67,1016.25
780,87906,1.0,1.0,0.4248640371505337,True,17.52222222,0.65,1015.18
781,34653,1.0,1.0,0.580411720918628,True,20.0,0.63,1014.5
782,79706,1.0,1.0,0.44744757669802915,True,18.94444444,0.69,1014.31
783,61272,1.0,1.0,0.4731140162503769,True,18.77777778,0.66,1015.56
784,79703,1.0,1.0,0.5320821922627008,True,19.88888889,0.66,1014.12
785,10068,1.0,1.0,0.4991032278723757,True,19.83888889,0.69,1014.57
786,91987,1.0,1.0,0.5232081221314024,True,18.44444444,0.62,1015.47
787,91986,1.0,1.0,0.6135150984370422,True,19.98888889,0.61,1014.65
788,32593,1.0,1.0,0.4909445278860562,True,17.72777778,0.62,1014.61
789,34640,1.0,1.0,0.4430673200250522,True,18.66666667,0.68,1016.57
790,61252,1.0,1.0,0.46855877877457836,True,16.6,0.61,1015.83
791,53060,1.0,1.0,0.6927024872343693,True,17.39444444,0.53,1016.95
792,53059,1.0,1.0,0.8648169431923344,True,18.88888889,0.48,1016.5
793,61248,1.0,1.0,0.6092243442654935,True,19.88333333,0.61,1016.21
794,75583,1.0,1.0,1.0,True,18.67777778,0.33,1014.98
795,10040,1.0,1.0,0.7107764809460101,True,19.94444444,0.56,1015.75
796,10039,1.0,1.0,0.5052583401191274,True,17.55555556,0.61,1015.52
797,10036,1.0,1.0,0.33105717372355625,True,15.37222222,0.65,1015.21
798,65088,1.0,1.0,0.452093160691841,True,17.72777778,0.64,1014.55
799,75566,1.0,1.0,1.0,True,18.95555556,0.34,1016.46
800,65329,1.0,1.0,0.7981764593307001,True,19.86111111,0.52,1016.87
801,10032,1.0,1.0,0.673194829258649,True,17.62222222,0.54,1015.28
802,10029,1.0,1.0,0.4531297307206044,True,18.67777778,0.67,1013.06
803,7982,1.0,1.0,0.8194309011126655,True,19.06666667,0.5,1016.29
804,7981,1.0,1.0,0.6960445882715319,True,18.98333333,0.55,1016.97
805,26411,1.0,1.0,1.0,True,17.76111111,0.41,1013.65
806,26410,1.0,1.0,0.9937059880482232,True,16.11111111,0.41,1013.9
807,58905,1.0,1.0,0.6292233928899077,True,16.98333333,0.55,1016.78
