rank,original_index,final_score,match_score,diversity_score,is_ground_truth,temperature,humidity,pressure
808,13847,1.0,1.0,0.43492059315493464,True,18.69444444,0.69,1016.85
809,74839,1.0,1.0,0.8726773560472841,True,19.95,0.49,1015.21
810,44279,1.0,1.0,0.844815069459296,True,15.65,0.46,1015.99
811,44300,1.0,1.0,0.9104474566590675,True,16.22777778,0.44,1014.02
812,52491,1.0,1.0,0.7074758748653933,True,19.88333333,0.56,1013.76
813,85256,1.0,1.0,0.7651296767372303,True,18.91111111,0.52,1016.99
814,85257,1.0,1.0,0.7666660731200883,True,18.96111111,0.52,1016.68
815,23816,1.0,1.0,0.6112914398905513,True,19.95,0.61,1013.83
816,60678,1.0,1.0,0.8064074479848625,True,18.67777778,0.5,1013.76
817,44292,1.0,1.0,1.0,True,18.96111111,0.35,1016.05
818,44289,1.0,1.0,0.7964029680093029,True,16.09444444,0.48,1016.29
819,87295,1.0,1.0,0.6271970044757719,True,17.75555556,0.56,1013.63
820,52472,1.0,1.0,0.5353845325198374,True,19.92222222,0.66,1016.78
821,13561,1.0,1.0,0.5206794616175876,True,19.41666667,0.65,1015.36
822,17658,1.0,1.0,0.6385537277174862,True,15.11666667,0.53,1016.75
823,17657,1.0,1.0,0.8681659973486133,True,15.28333333,0.45,1016.97
824,85239,1.0,1.0,0.5247917595597058,True,16.03888889,0.58,1016.8
825,60660,1.0,1.0,0.8061961771712469,True,15.02222222,0.47,1014.16
826,17676,1.0,1.0,0.8207515362634721,True,17.22222222,0.48,1016.95
827,44276,1.0,1.0,0.8443107154705235,True,17.08888889,0.47,1015.31
828,44275,1.0,1.0,1.0,True,18.83888889,0.4,1015.18
829,70265,1.0,1.0,1.0,True,17.67777778,0.3,1014.17
830,79086,1.0,1.0,0.729800899600163,True,17.80555556,0.52,1015.57
831,87280,1.0,1.0,0.4250454351080713,True,16.06111111,0.62,1014.73
832,31983,1.0,1.0,0.5607815255480953,True,17.22222222,0.58,1014.2
833,31982,1.0,1.0,0.5618371381539881,True,18.88888889,0.61,1013.9
834,31981,1.0,1.0,0.4726587311896076,True,17.30555556,0.62,1013.88
835,31980,1.0,1.0,0.4481534809654146,True,17.22222222,0.63,1013.6
836,87272,1.0,1.0,0.5608869067311144,True,17.83888889,0.59,1016.01
837,87271,1.0,1.0,0.3235441452713215,True,16.11111111,0.67,1016.28
838,13538,1.0,1.0,0.47323946383038307,True,19.02222222,0.67,1015.34
839,79072,1.0,1.0,1.0,True,19.09444444,0.39,1016.88
840,44254,1.0,1.0,0.941725260272576,True,16.35,0.43,1016.9
841,52493,1.0,1.0,0.6383319382355036,True,19.25,0.58,1013.4
842,17679,1.0,1.0,1.0,True,17.75555556,0.38,1015.45
843,5654,1.0,1.0,1.0,True,17.19444444,0.34,1015.91
844,25895,1.0,1.0,0.4767699273102738,True,18.24444444,0.64,1014.67
845,42299,1.0,1.0,0.7745262619164258,True,19.86111111,0.53,1015.98
846,75066,1.0,1.0,0.3159259252651537,True,15.99444444,0.67,1013.93
847,75065,1.0,1.0,0.39600550010284113,True,17.6,0.67,1013.81
848,68917,1.0,1.0,0.7384638609046202,True,17.17222222,0.51,1015.68
849,68919,1.0,1.0,0.7139045776187849,True,16.12777778,0.51,1016.22
850,44342,1.0,1.0,0.2568527315533388,True,15.47777778,0.69,1013.3
851,85301,1.0,1.0,0.4534503347928667,True,18.86666667,0.68,1015.48
852,44339,1.0,1.0,0.6908129649160064,True,17.37777778,0.53,1013.63
853,68915,1.0,1.0,0.5796485076586544,True,16.15555556,0.56,1016.01
854,75056,1.0,1.0,0.555223368498384,True,19.12777778,0.62,1015.97
855,23855,1.0,1.0,0.4318390861731013,True,18.65555556,0.69,1015.66
856,23852,1.0,1.0,0.5135382012300923,True,19.92777778,0.68,1015.85
857,85289,1.0,1.0,0.35445380150569916,True,17.08333333,0.68,1013.19
858,85286,1.0,1.0,0.49756234736592314,True,18.32222222,0.63,1013.17
859,25894,1.0,1.0,0.7005285348748612,True,19.70555556,0.56,1014.57
860,85264,1.0,1.0,0.3705069659536579,True,17.58333333,0.69,1014.38
861,85285,1.0,1.0,0.42068340012673544,True,18.07222222,0.67,1013.38
862,85284,1.0,1.0,0.537558898684122,True,17.83888889,0.6,1013.88
863,85283,1.0,1.0,0.6647733595859694,True,18.79444444,0.56,1014.39
864,85281,1.0,1.0,0.5571085084532987,True,18.77222222,0.61,1014.98
865,29985,1.0,1.0,0.6139363348787957,True,20.0,0.61,1014.4
866,85280,1.0,1.0,0.5337383762446067,True,17.72777778,0.6,1015.08
867,68895,1.0,1.0,0.3200981940715075,True,15.11666667,0.65,1013.45
868,85278,1.0,1.0,0.4223637267507096,True,15.97222222,0.62,1015.39
869,9496,1.0,1.0,1.0,True,19.48888889,0.31,1016.73
870,75021,1.0,1.0,0.3734461888882879,True,17.77777778,0.7,1016.06
871,17682,1.0,1.0,0.795635661488018,True,16.10555556,0.48,1013.55
872,52494,1.0,1.0,0.5355362822048451,True,18.73333333,0.62,1013.66
873,17677,1.0,1.0,1.0,True,17.22222222,0.41,1016.35
874,17680,1.0,1.0,0.7398676896993784,True,17.24444444,0.51,1014.45
875,44251,1.0,1.0,1.0,True,17.75555556,0.41,1015.79
876,87257,1.0,1.0,0.4718187198394364,True,19.01111111,0.67,1013.96
877,74969,1.0,1.0,0.5271865589306364,True,18.10555556,0.61,1013.59
878,25716,1.0,1.0,0.8172608848889561,True,17.12777778,0.48,1013.33
879,68746,1.0,1.0,0.4362560308523141,True,18.73888889,0.69,1015.18
880,9349,1.0,1.0,1.0,True,18.81666667,0.33,1013.18
881,9348,1.0,1.0,1.0,True,17.77777778,0.37,1013.86
882,9347,1.0,1.0,1.0,True,17.01666667,0.39,1014.45
883,60546,1.0,1.0,0.4423210701985474,True,17.88888889,0.65,1014.6
884,25717,1.0,1.0,1.0,True,17.28888889,0.41,1013.2
885,25721,1.0,1.0,1.0,True,17.33333333,0.34,1013.23
886,58486,1.0,1.0,0.5381562464080467,True,17.84444444,0.6,1014.63
887,25722,1.0,1.0,1.0,True,16.12777778,0.36,1013.32
888,93298,1.0,1.0,0.8837892025453129,True,18.68333333,0.47,1013.18
889,13432,1.0,1.0,0.48423300022153976,True,19.22777778,0.67,1014.86
890,25719,1.0,1.0,1.0,True,17.84444444,0.37,1013.19
891,25718,1.0,1.0,0.9958895077315878,True,17.76666667,0.42,1013.09
892,93300,1.0,1.0,0.4735531803041616,True,15.17777778,0.59,1013.59
893,33904,1.0,1.0,0.7915464582534083,True,17.17222222,0.49,1014.37
894,44248,1.0,1.0,1.0,True,18.91111111,0.4,1016.74
895,33906,1.0,1.0,0.4433513760489941,True,15.0,0.6,1015.1
896,93297,1.0,1.0,0.7545624413528926,True,17.8,0.51,1013.02
897,93296,1.0,1.0,0.5578909259240303,True,17.15,0.58,1013.3
898,93295,1.0,1.0,0.29317633991500464,True,15.00555556,0.66,1013.39
899,33901,1.0,1.0,0.7795522238853028,True,17.72777778,0.5,1015.45
900,33900,1.0,1.0,0.6613593812889016,True,17.22222222,0.54,1015.7
901,33899,1.0,1.0,0.7289568694921439,True,17.77777778,0.52,1015.5
902,56422,1.0,1.0,0.4667831671413952,True,19.27777778,0.69,1014.66
903,58470,1.0,1.0,0.5366582054066233,True,17.77777778,0.6,1016.7
904,58465,1.0,1.0,0.4599752787731051,True,16.35555556,0.61,1016.07
905,74850,1.0,1.0,0.6875291378210461,True,16.18333333,0.52,1015.72
906,74849,1.0,1.0,0.9782102896056848,True,19.23333333,0.44,1015.18
907,58464,1.0,1.0,0.7292087756629834,True,17.77777778,0.52,1016.1
908,58463,1.0,1.0,0.7968039101279086,True,18.33333333,0.5,1015.8
909,68747,1.0,1.0,0.5948264828482734,True,19.95555556,0.62,1015.17
910,25743,1.0,1.0,0.9082288303969628,True,16.04444444,0.44,1016.72
911,68753,1.0,1.0,0.45686424755879496,True,18.93333333,0.68,1014.99
912,48276,1.0,1.0,0.5798280544197048,True,20.0,0.63,1013.19
913,52437,1.0,1.0,0.4532237583813263,True,19.02777778,0.69,1015.88
914,9427,1.0,1.0,0.8373505633865399,True,15.15555556,0.46,1015.96
915,9426,1.0,1.0,1.0,True,17.82222222,0.4,1015.65
916,9425,1.0,1.0,1.0,True,17.96111111,0.36,1015.63
917,9424,1.0,1.0,1.0,True,17.89444444,0.33,1015.64
918,9422,1.0,1.0,0.9118659979179264,True,17.64444444,0.45,1016.37
919,44229,1.0,1.0,0.8069826378737425,True,15.02777778,0.47,1016.13
920,44228,1.0,1.0,0.8287519842144458,True,16.34444444,0.47,1015.3
921,44227,1.0,1.0,1.0,True,18.96111111,0.4,1014.83
922,36033,1.0,1.0,0.4978729104279278,True,19.81666667,0.69,1014.67
923,93376,1.0,1.0,0.6072667124480459,True,16.23888889,0.55,1013.9
924,93375,1.0,1.0,0.7444300885180744,True,17.42777778,0.51,1013.56
925,57636,1.0,1.0,0.6702192700254362,True,18.93888889,0.56,1014.3
926,83129,1.0,1.0,0.5350073560647337,True,19.4,0.64,1015.94
927,44218,1.0,1.0,1.0,True,17.27222222,0.41,1016.93
928,44217,1.0,1.0,0.8075421277138838,True,15.05,0.47,1016.75
929,56503,1.0,1.0,0.4922483468524973,True,18.85555556,0.65,1016.55
930,93367,1.0,1.0,0.767299177415461,True,19.65555556,0.53,1016.93
931,44206,1.0,1.0,0.668410542386051,True,15.27222222,0.52,1014.59
932,83118,1.0,1.0,0.43929140514672155,True,18.8,0.69,1014.48
933,44204,1.0,1.0,1.0,True,18.76666667,0.38,1013.77
934,48297,1.0,1.0,0.4433336631477504,True,18.86666667,0.69,1014.85
935,93351,1.0,1.0,0.4239543972289989,True,15.20555556,0.61,1016.84
936,44192,1.0,1.0,0.5601682366714481,True,15.35555556,0.56,1016.24
937,44194,1.0,1.0,0.9965784587202002,True,18.91666667,0.43,1015.97
938,83104,1.0,1.0,0.6655555911854721,True,19.88333333,0.58,1013.73
939,83103,1.0,1.0,0.5751075335705551,True,19.90555556,0.63,1013.36
940,33951,1.0,1.0,0.6928046030591986,True,15.0,0.51,1016.6
941,48277,1.0,1.0,0.45707377549330147,True,18.95555556,0.68,1013.2
942,30010,1.0,1.0,0.6915678438599137,True,20.0,0.57,1014.8
943,42301,1.0,1.0,0.944872905580834,True,19.88333333,0.46,1013.49
944,68920,1.0,1.0,0.5285234071198733,True,15.14444444,0.57,1016.72
945,32209,1.0,1.0,0.2926552684984596,True,15.85,0.68,1014.85
946,85482,1.0,1.0,0.6125838909751242,True,18.58333333,0.58,1016.57
947,36330,1.0,1.0,0.9726430754442328,True,19.95,0.45,1014.49
948,79338,1.0,1.0,0.5745539333039987,True,16.0,0.56,1013.97
949,79337,1.0,1.0,0.7510738462854151,True,16.61666667,0.5,1013.54
950,42472,1.0,1.0,0.7050613268415987,True,16.92777778,0.52,1014.45
951,42468,1.0,1.0,0.6047023456308642,True,16.08333333,0.55,1016.78
952,32229,1.0,1.0,0.43680868633215847,True,17.77777778,0.65,1014.5
953,32228,1.0,1.0,0.4923403039692561,True,18.88888889,0.65,1013.8
954,36322,1.0,1.0,0.5550716045121322,True,18.72777778,0.61,1014.89
955,85468,1.0,1.0,0.7059889827289649,True,16.92222222,0.52,1016.94
956,60884,1.0,1.0,0.47378958943286453,True,18.15555556,0.64,1016.71
957,85460,1.0,1.0,0.7528936943948821,True,15.21111111,0.49,1016.61
958,60883,1.0,1.0,0.6705606941322625,True,19.97222222,0.58,1016.33
959,85458,1.0,1.0,0.7881161972735575,True,16.99444444,0.49,1016.51
960,42447,1.0,1.0,0.6836229800900445,True,16.01666667,0.52,1015.25
961,85422,1.0,1.0,0.4936400491623812,True,18.88888889,0.65,1016.05
962,42446,1.0,1.0,0.7959721923479632,True,16.08888889,0.48,1015.45
963,42444,1.0,1.0,0.5811670953746937,True,15.04444444,0.55,1016.25
964,9674,1.0,1.0,0.47446253706526625,True,19.55,0.7,1013.34
965,79304,1.0,1.0,1.0,True,19.04444444,0.4,1016.87
966,58910,1.0,1.0,0.6083489934221905,True,17.86111111,0.57,1016.76
967,58909,1.0,1.0,0.7217635795587172,True,19.05,0.54,1016.79
968,34242,1.0,1.0,1.0,True,18.88888889,0.34,1014.4
969,58908,1.0,1.0,0.5432163134881586,True,17.93888889,0.6,1016.86
970,60860,1.0,1.0,0.7971470809189866,True,17.36111111,0.49,1016.91
971,85432,1.0,1.0,0.9720851111457212,True,19.91111111,0.45,1016.48
972,79288,1.0,1.0,1.0,True,17.77777778,0.3,1016.17
973,9655,1.0,1.0,0.43359161010051434,True,18.71111111,0.69,1013.44
974,5556,1.0,1.0,0.8026477984819368,True,20.0,0.52,1015.34
975,58906,1.0,1.0,0.6170161583781129,True,17.40555556,0.56,1016.69
976,60909,1.0,1.0,0.43458390940416836,True,18.72777778,0.69,1013.51
977,60910,1.0,1.0,0.47763496724067617,True,19.12222222,0.67,1013.43
978,32239,1.0,1.0,0.6862930993052276,True,19.87777778,0.57,1014.59
979,32238,1.0,1.0,0.53542191371788,True,17.77777778,0.6,1014.5
980,83477,1.0,1.0,0.5581520869980098,True,17.12222222,0.58,1015.75
981,83476,1.0,1.0,0.42582579053601355,True,16.06111111,0.62,1015.86
982,83475,1.0,1.0,0.4991924123183493,True,16.06111111,0.59,1015.65
983,83474,1.0,1.0,0.44248294493519985,True,16.52222222,0.62,1015.49
984,83473,1.0,1.0,0.46532450083160587,True,17.10555556,0.62,1015.37
985,83472,1.0,1.0,0.38991080322593297,True,17.15,0.66,1015.45
986,83469,1.0,1.0,0.42350672177980714,True,17.82222222,0.66,1015.53
987,83467,1.0,1.0,0.5699399319659999,True,19.44444444,0.62,1015.21
988,83468,1.0,1.0,0.44968887388156187,True,18.33333333,0.66,1015.38
989,58891,1.0,1.0,0.8537744705037632,True,17.47777778,0.47,1016.7
990,83466,1.0,1.0,0.6688634098831937,True,19.95,0.58,1014.71
991,58889,1.0,1.0,0.8946299950157393,True,19.03333333,0.47,1016.01
992,58881,1.0,1.0,0.5644342500074684,True,18.93333333,0.61,1015.1
993,77312,1.0,1.0,0.3940303645809314,True,15.09444444,0.62,1015.33
994,77315,1.0,1.0,0.527148932348418,True,16.17777778,0.58,1013.81
995,42496,1.0,1.0,0.6836224196989349,True,16.05,0.52,1013.4
996,77314,1.0,1.0,0.7139121553469736,True,17.26666667,0.52,1014.02
997,77313,1.0,1.0,0.6347500851685002,True,16.25555556,0.54,1014.78
998,58880,1.0,1.0,0.5357917166808821,True,17.77777778,0.6,1015.2
999,42495,1.0,1.0,0.8171896303025473,True,17.12222222,0.48,1013.52
1000,58875,1.0,1.0,0.37040639210026544,True,17.10555556,0.67,1013.74
1001,42493,1.0,1.0,0.7377893176259318,True,17.16111111,0.51,1014.7
1002,42492,1.0,1.0,0.7112520796042344,True,17.15,0.52,1015.29
1003,32251,1.0,1.0,0.6067206976797194,True,18.43333333,0.58,1016.66
1004,30202,1.0,1.0,0.6147462945409341,True,20.0,0.61,1016.1
1005,30201,1.0,1.0,0.4935457312510448,True,18.88888889,0.65,1015.9
1006,58871,1.0,1.0,0.46398984633324974,True,18.33333333,0.65,1013.8
1007,58870,1.0,1.0,0.505063153130738,True,19.4,0.66,1013.19
1008,58869,1.0,1.0,0.5353732916271376,True,19.95555556,0.66,1013.38
1009,5554,1.0,1.0,0.5552352347579558,True,17.68333333,0.59,1016.51
1010,21936,1.0,1.0,0.4949337235423966,True,19.77777778,0.69,1013.37
1011,68918,1.0,1.0,0.9293281276837706,True,17.19444444,0.44,1015.75
1012,93537,1.0,1.0,0.5602746220724284,True,18.84444444,0.61,1014.82
1013,79216,1.0,1.0,1.0,True,15.02222222,0.36,1013.86
1014,79215,1.0,1.0,1.0,True,16.11111111,0.33,1013.48
1015,79214,1.0,1.0,1.0,True,16.98333333,0.31,1013.66
1016,20221,1.0,1.0,1.0,True,17.11111111,0.39,1014.59
1017,44395,1.0,1.0,0.682755503340066,True,15.98888889,0.52,1014.62
1018,79211,1.0,1.0,1.0,True,16.07222222,0.33,1014.84
1019,79210,1.0,1.0,1.0,True,16.11111111,0.33,1015.54
1020,25959,1.0,1.0,0.5478572845599687,True,15.97222222,0.57,1014.89
1021,44392,1.0,1.0,1.0,True,19.90555556,0.35,1014.92
1022,44391,1.0,1.0,1.0,True,19.92777778,0.35,1015.41
1023,93541,1.0,1.0,0.3683108297531749,True,17.33333333,0.68,1013.94
1024,93540,1.0,1.0,0.6647948837802934,True,18.8,0.56,1013.92
1025,58723,1.0,1.0,0.6192340031377054,True,19.27222222,0.59,1015.16
1026,93538,1.0,1.0,0.7284900822349702,True,19.85555556,0.55,1014.51
1027,23904,1.0,1.0,0.7432027629612747,True,18.23888889,0.52,1016.31
1028,21935,1.0,1.0,0.6195819763088801,True,18.17777778,0.57,1016.31
1029,30047,1.0,1.0,0.29673724818123526,True,16.43888889,0.7,1014.76
1030,91480,1.0,1.0,0.6106565981757126,True,19.93333333,0.61,1014.21
1031,61737,1.0,1.0,0.42366113021940655,True,16.01666667,0.62,1015.01
1032,13653,1.0,1.0,0.717405451184354,True,17.38888889,0.52,1014.36
1033,21843,1.0,1.0,0.42541890106244484,True,15.33333333,0.61,1013.64
1034,21839,1.0,1.0,0.5188284078805464,True,15.89444444,0.58,1013.4
1035,21840,1.0,1.0,0.4170248137000248,True,15.02777778,0.61,1013.99
1036,30031,1.0,1.0,0.4271414099233935,True,16.11111111,0.62,1015.2
1037,60748,1.0,1.0,0.7864658949852305,True,16.96666667,0.49,1013.8
1038,60747,1.0,1.0,0.8560709616490999,True,17.61111111,0.47,1014.1
1039,91468,1.0,1.0,0.32186961011577614,True,16.06111111,0.67,1016.95
1040,13643,1.0,1.0,0.7844472494371417,True,17.92222222,0.5,1014.18
1041,30025,1.0,1.0,0.24856208136040378,True,15.55555556,0.7,1014.7
1042,30021,1.0,1.0,0.6913685239694504,True,20.0,0.57,1014.3
1043,13679,1.0,1.0,0.3977960607719111,True,16.93333333,0.65,1016.04
1044,52594,1.0,1.0,0.6676027847907201,True,19.92777778,0.58,1014.0
1045,52593,1.0,1.0,0.3705113178619385,True,17.75555556,0.7,1013.9
1046,23924,1.0,1.0,0.6685460096512065,True,18.88333333,0.56,1015.35
1047,21934,1.0,1.0,0.7886666702789686,True,18.88888889,0.51,1015.96
1048,71084,1.0,1.0,0.38958096539378684,True,17.71666667,0.68,1014.78
1049,48554,1.0,1.0,0.49643882771515546,True,19.77777778,0.69,1016.04
1050,60835,1.0,1.0,0.4282165106218582,True,17.21111111,0.64,1014.34
1051,60833,1.0,1.0,0.872180984835248,True,19.95,0.49,1013.62
1052,21920,1.0,1.0,0.6350931862234006,True,19.61666667,0.59,1016.75
1053,13725,1.0,1.0,0.5810604693952989,True,18.83888889,0.6,1016.99
1054,44444,1.0,1.0,0.7804779167739483,True,15.22777778,0.48,1013.67
1055,44443,1.0,1.0,1.0,True,17.28888889,0.39,1013.27
1056,21914,1.0,1.0,0.4698599684366632,True,17.67222222,0.63,1016.69
1057,23959,1.0,1.0,0.5387895698935388,True,17.85,0.6,1015.4
1058,21910,1.0,1.0,0.4955918103758215,True,19.21666667,0.66,1013.99
1059,23958,1.0,1.0,0.32301672151679095,True,16.11666667,0.67,1015.45
1060,21909,1.0,1.0,0.5858377661025056,True,19.78888889,0.62,1013.42
1061,44436,1.0,1.0,1.0,True,18.93333333,0.31,1014.87
1062,44435,1.0,1.0,1.0,True,18.69444444,0.39,1015.07
1063,44434,1.0,1.0,0.9296902927000443,True,17.22222222,0.44,1015.08
1064,23952,1.0,1.0,0.29636412531401013,True,15.52777778,0.67,1015.83
1065,23951,1.0,1.0,0.4232631413464842,True,17.07777778,0.64,1015.83
1066,25986,1.0,1.0,0.5238039592733027,True,16.03888889,0.58,1015.13
1067,75139,1.0,1.0,0.4039724514297328,True,17.73333333,0.67,1015.24
1068,75138,1.0,1.0,0.49255545505717163,True,18.88333333,0.65,1014.72
1069,25983,1.0,1.0,0.8193670170371733,True,17.2,0.48,1014.64
1070,25982,1.0,1.0,0.7383519544685728,True,17.17777778,0.51,1015.04
1071,25981,1.0,1.0,0.7124832438353736,True,17.2,0.52,1015.01
1072,93563,1.0,1.0,0.38430412533156816,True,17.34444444,0.67,1015.95
1073,52603,1.0,1.0,0.6694279741722717,True,19.95,0.58,1015.99
1074,34169,1.0,1.0,1.0,True,17.81111111,0.37,1016.58
1075,23926,1.0,1.0,0.6390745078326086,True,18.7,0.57,1015.84
1076,30720,1.0,1.0,0.4543833692432985,True,18.88888889,0.68,1015.0
